ਅਫ਼ਰੀਕਾ	África
ਰੂਆ (ਗੁੰਝਲ ਖੋਲ੍ਹ)	Ruhr
ਸਤਾਦ ਪੀਐਖ਼ ਮੋਖ਼ਵਾ	Stade Pierre-Mauroy
ਸਾਬਰਮਤੀ ਆਸ਼ਰਮ	Sabarmati Ashram
ਸ਼੍ਰੇਣੀ:ਇਟਲੀ	Categoria:Itália
ਸ਼੍ਰੇਣੀ:ਰੂਸ	Categoria:Rússia
ਸ਼੍ਰੇਣੀ:ਕੈਨੇਡਾ	Categoria:Canadá
ਸ਼੍ਰੇਣੀ:ਸਪੇਨ	Categoria:Espanha
ਮਦਰ ਇੰਡੀਆ	Mother India
ਸ਼੍ਰੇਣੀ:ਭਾਰਤ	Categoria:Índia
ਬਹੁਪਾਸੜਵਾਦ	Multilateralismo
ਕਸ਼ਮੀਰ ਬਖੇੜਾ	Conflito na Caxemira
ਫਾਇਰ (1996 ਫ਼ਿਲਮ)	Fire (filme)
ਮੰਦੋਦਰੀ	Mandodari
ਤੇਲ ਅਤੇ ਕੁਦਰਤੀ ਗੈਸ ਕਾਰਪੋਰੇਸ਼ਨ	Oil and Natural Gas Corporation
ਸੂਜ਼ਨੀ	Suzani
ਪੈਦਾਵਾਰੀ ਤਾਕਤਾਂ	Forças produtivas
ਪ੍ਰੇਤ (ਨਾਟਕ)	Espectros (peça)
ਹੈਟ ਵਾਲੀ ਮਹਿਲਾ	Mulher com chapéu (A senhora Matisse)
ਸ਼੍ਰੇਣੀ:ਅਫਗਾਨਿਸਤਾਨ	Categoria:Afeganistão
ਸ਼੍ਰੇਣੀ:ਪਾਕਿਸਤਾਨ	Categoria:Paquistão
ਸ਼੍ਰੇਣੀ:ਰਸਾਇਣ ਵਿਗਿਆਨ	Categoria:Química
ਸ਼੍ਰੇਣੀ:ਇਤਿਹਾਸ	Categoria:História
ਸ਼੍ਰੇਣੀ:ਭੂਗੋਲ	Categoria:Geografia
ਸ਼੍ਰੇਣੀ:ਸਮਾਜ	Categoria:Sociedade
ਸ਼੍ਰੇਣੀ:ਧਰਮ	Categoria:Religião
ਸ਼੍ਰੇਣੀ:ਵਿਗਿਆਨ	Categoria:Ciência
ਸ਼੍ਰੇਣੀ:ਧਰਤੀ	Categoria:Terra
ਸਕਾਟਲੈਂਡ ਦੀ ਆਜ਼ਾਦੀ ਬਾਰੇ ਰਾਏਸ਼ੁਮਾਰੀ, 2014	Referendo sobre a independência da Escócia em 2014
ਤਹਿਰੀਕ-ਏ-ਤਾਲਿਬਾਨ ਪਾਕਿਸਤਾਨ	Tehrik-i-Taliban Pakistan
ਬਾਲੈਂਸੀਆ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Valência
ਜੌਫ਼ ਸੂਬਾ	Al Jawf (Arábia Saudita)
ਝਾਂਜਰ	Tornozeleira
ਸੇਗੋਵੀਆ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Segóvia
ਜਨਕ	Janaka
ਸਮਾਜਕ ਪਰਿਵਰਤਨ	Mudança social
ਫ਼ਾਜ਼ਿਲਕਾ	Fazilka
ਵੈਰੀਨਾਗ	Duru-Verinag
ਆਮਦਨ	Renda
ਓਵੀਏਦੋ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Oviedo
ਸਾਂਤਾ ਮਾਰੀਆ ਲਾ ਰਿਆਲ ਦੇ ਲਾਸ ਹੁਏਲਗਸ	Mosteiro de Las Huelgas
ਗ੍ਰੇਟ ਹਿਮਾਲੀਆ ਨੈਸ਼ਨਲ ਪਾਰਕ	Parque Nacional do Grande Himalaia
ਮਹਾਨ ਅਮਰੀਕੀ ਨਾਵਲ	Great American Novel
ਧਰਮ ਅਤੇ ਮਾਰਕਸਵਾਦ	Marxismo e religião
ਮਨੁੱਖੀ ਚਿੜੀਆ ਘਰ	Zoo humano
ਸਾਂਤਾ ਮਾਰੀਆ ਗਿਰਜਾਘਰ (ਬੈਂਦੋਨੇਸ)	Igreja de Santa María (Bendones)
ਸਾਨ ਪੇਦਰੋ ਦੇ ਨੋਰਾ ਗਿਰਜਾਘਰ	Igreja de San Pedro (Nora)
ਖੰਡਾ	Khanda
ਵਰਗਹੀਣ ਸਮਾਜ	Sociedade sem classes
ਅਜ਼ਰਬਾਈਜਾਨ (ਗੁੰਝਲ-ਖੋਲ੍ਹ)	Azerbaijão (desambiguação)
ਦਿੱਲੀ ਸਮੂਹਿਕ ਬਲਾਤਕਾਰ 2012	Caso de estupro coletivo de Délhi em 2012
ਰਾਸ਼ਟਰੀ ਮੂਰਤੀ ਅਜਾਇਬ-ਘਰ (ਵਾਇਆਦੋਲੀਦ)	Museu Nacional Colégio de São Gregório
ਐਮੇਰੀਤਾ ਆਓਗੂਸਤਾ	Emerita Augusta
ਚੀਨ ਦੇ ਸੂਬੇ	Províncias da República Popular da China
ਕਿੱਕਰ	Acacia nilotica
ਸਤਿ ਯੁੱਗ	Satya Yuga
ਰਗਬੀ ਪਾਰਕ	Rugby Park
ਜੱਟ	Povo jat
ਮੁਹੰਮਦ ਗ਼ੌਰੀ	Shahabuddin Ghauri
ਸਬੀਰ ਭਾਟੀਆ	Sabeer Bhatia
ਹਿੰਦੁਸਤਾਨੀ ਧਰਮ	Religiões indianas
ਗੜਮੁਕਤੇਸ਼ਵਰ	Garhmukteshwar
ਇਆਗੋ	Iago
ਗੜ੍ਹਸ਼ੰਕਰ	Garhshanker
ਘਨੌਰ	Ghanaur
ਮਿਲਾਵਟ	Adulterante
ਮੁੱਖ ਮੰਤਰੀ	Ministro-chefe
ਇਸਾਮੂ ਅਕਾਸਾਕੀ	Isamu Akasaki
ਜਾਪਾਨੀ ਕਵਿਤਾ	Poesia japonesa
ਜਾਨ ਓਕੀਫ਼	John O'Keefe
ਹੰਡਿਆਇਆ	Handiaya
ਗੁਰੂ ਹਰ ਸਹਾਏ	Guru Har Sahai
ਕੋਕੋ (ਲੋਕਧਾਰਾ)	Coca (folclore)
ਗਿੱਦੜਬਾਹਾ	Gidderbaha
ਜਾਵਾ (ਸਾਫ਼ਟਵੇਅਰ ਪਲੇਟਫ਼ਾਰਮ)	Plataforma Java
ਪਤੰਗਾ	Mariposa
ਮਾਡਿਊਲ	Módulo do núcleo (Linux)
ਵਰਗ ਸੰਘਰਸ਼	Luta de classes
ਪ੍ਰਾਚੀਨ ਰੋਮ	Roma Antiga
ਆਲਫ਼ਾ-ਅਮਾਨਿਟੀਨ	Alfa-amanitina
ਵਿਸ਼ਵ ਧਰਮ ਸੰਸਦ	Parlamento Mundial de Religiões
ਪੰਜਾਬੀ ਵਿਕੀਪੀਡੀਆ	Wikipédia em punjabi
ਉਤਪਾਦਨ ਦੇ ਸਬੰਧ	Relações de produção
ਫਰਮਾ:ਡੱਬਾ-ਪਗਨੋਟ	Predefinição:Box-footer
ਇਤਿਹਾਸ ਕੀ ਹੈ?	What is History?
ਮਰੀਅਮ ਮਿਰਜ਼ਾਖ਼ਾਨੀ	Maryam Mirzakhani
ਰਿਫ਼ਾ	Ar Rifa'
ਚਾਰ ਮੀਨਾਰ	Charminar
ਫ਼ੌਜੀ ਜੁੰਡੀ	Junta militar
ਸਾਨ ਮੀਯਾਨ ਦੇ ਯੂਸੋ ਮੱਠ	Mosteiro de San Millán de Yuso
ਈ ਵੀ ਐਮ	Urna eletrônica
﻿ਨੋਬਲ ਫ਼ਾਊਂਡੇਸ਼ਨ	Fundação Nobel
ਕਾਰਬਨੀ ਪਦਾਰਥ	Matéria orgânica
ਮਾਦਰੀਦ ਦਾ ਰੀਆਲ ਬਨਸਪਤੀ ਬਾਗ	Real Jardim Botânico de Madrid
ਸਤੀ (ਦੇਵੀ)	Dakshayani
ਲਾਚੋ ਡਰਾਮ	Latcho Drom
ਹਰਸ਼ਚਰਿਤ	Harshacharita
ਡੂਡਲ	Doodle
ਸ੍ਰੀਹਰੀਕੋਟਾ	Sriharikota
ਲਾਟਰੀ (ਅਮਰੀਕੀ ਕਹਾਣੀ)	The Lottery
ਅਸਲ ਨਿਯੰਤਰਨ ਰੇਖਾ	Linha de Controlo Real
ਸਾਂਤਾ ਮਾਰੀਆ ਦੇ ਲਾ ਫ਼ੁਐਂਤੇ ਲਾ ਮਾਈਓਰ ਗਿਰਜਾਘਰ	Concatedral de Santa Maria de Guadalajara
ਮਿਕਡਾਇਰਮਿਡ ਪਾਰਕ	McDiarmid Park
ਕੁਨੂ	Qunu
ਅਨੀਂਦਰਾ	Insônia
ਦਾ ਨੋਟਬੁੱਕ (ਨਾਵਲ)	The Notebook (livro)
ਮਣੀ ਕੌਲ	Mani Kaul
ਵਿਉਂਤਬੱਧ ਵਿਆਹ	Casamento arranjado
ਪੱਤਰਕਾਰ	Repórter
ਵਟਾਂਦਰਾ-ਮੁੱਲ	Valor de troca
ਓ ਐੱਲ ਐਕਸ	OLX
ਕਿਸ਼ਨਗੰਜ	Kishanganj
ਰਜੌਰੀ	Rajauri
ਸ਼ਰੂਪਨਖਾ	Surpanakha
ਦਮੋਦਰ ਦਰਿਆ	Rio Damodar
ਸ਼ਾਂਤਨੂ	Santanu
ਐਮੰਡਸਨ ਖਾੜੀ	Golfo de Amundsen
ਭਰਤ	Bharata (Ramáiana)
ਪ੍ਰਿਆ ਰਾਏ	Priya Rai
ਵਡੇਰਾ ਮੱਧ ਪੂਰਬ	Grande Oriente Médio
ਨਿਊ ਡਗਲਸ ਪਾਰਕ	New Douglas Park
ਸ਼੍ਰੇਣੀ:ਇਸਾਈ ਧਰਮ	Categoria:Cristianismo
ਸ਼੍ਰੇਣੀ:ਹਿੰਦੂ ਧਰਮ	Categoria:Hinduísmo
ਸ਼੍ਰੇਣੀ:ਇਸਲਾਮ	Categoria:Islamismo
ਸ਼੍ਰੇਣੀ:ਯਹੂਦੀ ਧਰਮ	Categoria:Judaísmo
ਏਕਲਵਿਆ	Eklavya
ਡਰਨਾ	Espantalho
ਅੰਬਾਲਿਕਾ	Ambalika
ਸੁਸ਼ਰੁਤਸੰਹਿਤਾ	Sushruta Samhita
ਦਸ਼ਰਥ	Dasharatha
ਸਿਆਚਿਨ ਬਖੇੜਾ	Conflito de Siachen
ਖ਼ਾਲਸਾ	Khalsa
ਜੈਤੋ	Jaitu
ਓ ਕੈਪਟਨ! ਮਾਈ ਕੈਪਟਨ!	O Captain! My Captain!
ਉੜੀਸੀ	Odissi
S ਬੈਂਡ	Banda S
ਨਾਰੰਗੀ (ਗੁੰਝਲ ਖੋਲ੍ਹ ਸਫ਼ਾ)	Orange
ਗਤੀ	Movimento retilíneo
ਜ਼ੀ ਟੀਵੀ	Zee TV
ਕੌਸ਼ਲਿਆ	Kausalya
ਕੈਕੇਈ	Kaikeyi
ਸੁਮਿਤੱਰਾ	Sumitra
ਬੰਗਾਲ ਦੀ ਵੰਡ (1905)	Partição de Bengala (1905)
ਨਿਰੁਕਤ ਸ੍ਰੀ ਗੁਰੂ ਗਰੰਥ ਸਾਹਿਬ	Nirukta
ਪਨਾਮਾਈ ਸੁਨਹਿਰੀ ਡੱਡੂ	Atelopus zeteki
ਸਹਿਕਾਰਤਾ ਸਮੁੰਦਰ	Mar da Cooperação
ਰੁਦਰ ਪ੍ਰਯਾਗ	Rudra Prayag
ਸ੍ਰੀ ਮੁਕਤਸਰ ਸਾਹਿਬ	Muktsar
ਕੋਡਰਮਾ	Kodarma
ਉਕਾਬ	Águia
ਨੁੱਕੜ ਨਾਟਕ	Teatro de rua
ਮੰਗਲ ਉਪਗ੍ਰਹਿ ਮਿਸ਼ਨ	Mars Orbiter Mission
੧੯੫੬ ਓਲੰਪਿਕ ਖੇਡਾਂ ਦੇ ਵਿੱਚ ਭਾਰਤ	Índia nos Jogos Olímpicos de Verão de 1956
ਧਨੂ ਰਾਸ਼ੀ	Sagitário
ਲਾ ਸਾਲਵਾਦੋਰ ਗਿਰਜਾਘਰ	Catedral de São Salvador de Saragoça
ਸੰਗਿਆਨ	Cognição
ਰੋਟੀ	Roti (pão)
ਕੋਟ ਕਪੂਰਾ	Kot Kapura
ਫਰਮਾ:Lang-ta	Predefinição:Lang-ta
ਮਾਛੀਵਾੜਾ	Machhiwara
ਕੀ ਕਰਨਾ ਲੋੜੀਏ? (ਨਾਵਲ)	Que Fazer?
ਗਿਰੋਨਾ ਗਿਰਜਾਘਰ	Catedral de Girona
ਪਰਿੰਦਿਆਂ ਦੀ ਕਾਨਫਰੰਸ	Conferência dos Pássaros
ਤੇਲਗੂ ਦੇਸਮ ਪਾਰਟੀ	Telugu Desam
ਹਾਫ਼ਿਜ਼ਾਬਾਦ ਜ਼ਿਲ੍ਹਾ	Pindi Bhattian
ਪਾਪੂਆ ਅਤੇ ਨਿਊ ਗਿਨੀ ਦਾ ਰਾਜਖੇਤਰ	Território da Papua e Nova Guiné
ਨਾਗ	Cobra
ਲਾਲ ਕਿਤਾਬ (ਜੁੰਗ)	Livro Vermelho (Jung)
ਕਰਣ ਪ੍ਰਯਾਗ	Karn Prayag
ਉਲੁਬੇਰੀਆ	Uluberia
ਵਾਨਰ	Vanara
ਤਾਸ਼ਕੰਤ ਐਲਾਨਨਾਮਾ	Declaração de Tashkent
ਹਰੇਕ ਤੋਂ ਸਮਰਥਾ ਅਨੁਸਾਰ, ਹਰੇਕ ਨੂੰ ਲੋੜ ਮੁਤਾਬਿਕ	De cada qual, segundo sua capacidade; a cada qual, segundo suas necessidades
ਤਰਨ ਤਾਰਨ ਸਾਹਿਬ	Tarn Taran
ਰੋਬਿਨ ਸ਼ਰਬਾਟਸਕੀ	Robin Scherbatsky
ਮਲੋਟ	Malout
ਸਾਂਤੀਆਗੋ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Santiago de Bilbau
ਵਿਸ਼ਵ ਓਜ਼ੋਨ ਦਿਵਸ	Dia Mundial para a Preservação da Camada do Ozono
ਸਮਾਜਕ ਪ੍ਰਗਤੀ	Progresso social
ਸਪਰੇਟਾ	Leite desnatado
ਨਨਕਾਣਾ ਸਾਹਿਬ	Nankana Sahib
ਸਿਸਟਰ ਨਿਵੇਦਿਤਾ	Irmã Nivedita
ਮੰਥਰਾ	Manthara
ਸੀਤਾਮੜ੍ਹੀ	Sitamarhi
ਐੱਲ ਬੈਂਡ	Banda L
ਸ਼ਾਈਲਾਕ	Shylock
੧੯੭੨ ਓਲੰਪਿਕ ਖੇਡਾਂ ਦੇ ਵਿੱਚ ਭਾਰਤ	Índia nos Jogos Olímpicos de Verão de 1972
ਰਤੀ	Rati
ਫ਼ੋਰਵੋ	Forvo
ਸਾਨ ਪੇਦਰੋ ਦੇ ਖ਼ਾਕਾ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Jaca
ਕੁੱਤੇ ਵਾਲੀ ਮਹਿਲਾ	A Dama do Cachorrinho
ਮੁਰਸੀਆ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Múrcia
ਆਈਲੈਂਡ (ਨਾਵਲ)	Island (livro)
ਗੈਡਫਲਾਈ	The Gadfly
ਫ਼ਾਈਲ਼ ਹਿੱਪੋ	FileHippo
ਇਰਾਕ ਅਤੇ ਅਲ ਸ਼ਾਮ ਵਿੱਚ ਇਸਲਾਮੀ ਰਾਜ	Estado Islâmico do Iraque e do Levante
ਨੰਦ ਪ੍ਰਯਾਗ	Nand Prayag
ਕਲਾਇਤ	Kalayat
ਅਖਰੋਟ (ਰੁੱਖ)	Juglans
ਲੇਡੀ ਮੈਕਬਥ	Lady Macbeth
ਸਾਲਾਮਾਂਕਾ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral Nova de Salamanca
ਅਧਿਰਥ	Adhiratha
ਵੱਡਾ ਬੇਵਕੂਫ ਸਿਧਾਂਤ	Teoria do Mais Tolo
ਝੰਡਾ-ਬਰਦਾਰ	Porta-bandeira
ਵੇਦਾਂਤ	Vedanta
K ਬੈਂਡ	Banda K
ਫਿਲਮ ਨਿਰਦੇਸ਼ਕ	Diretor de cinema
ਬਾਰਬੀ ਅਤੇ ਪੇਗਾਸਸ ਦਾ ਜਾਦੂ	Barbie and the Magic of Pegasus
ਸੁਲਤਾਨਪੁਰ ਲੋਧੀ	Sultanpur Lodhi
ਸਮਰਾਲਾ	Samrala
ਲਿਪਾਂਕ	Grafema
ਰਾਮਪੁਰਾ ਫੂਲ	Rampura Phul
ਰਾਜਪੁਰਾ	Rajpura
ਪਾਇਲ, ਭਾਰਤ	Payal
ਮੀਰਾਫਲੋਰੇਸ ਚਾਰਟਰਹਾਊਸ	Cartusiana de Miraflores
ਅਰਥ (1998 ਫ਼ਿਲਮ)	Earth (1998)
ਕਾਨੂ ਸਾਨਿਆਲ	Kanu Sanyal
ਨਵ ਜਮਹੂਰੀਅਤ	Nova Democracia (maoísmo)
ਗਰੈਵਿਟੀ	Gravidade (filme)
ਸੰਸਕ੍ਰਿਤ ਵਿਕੀਪੀਡੀਆ	Wikipédia em sânscrito
ਰਾਣਾ ਸਾਂਗਾ	Rana Sanga
ਕਸ਼ਮੀਰ ਦਾ ਇਤਹਾਸ	História da Caxemira
ਮਾਲਵਿਕਾਗਨਿਮਿਤਰਮ	Mālavikāgnimitram
੧੯੬੪ ਓਲੰਪਿਕ ਖੇਡਾਂ ਦੇ ਵਿੱਚ ਭਾਰਤ	Índia nos Jogos Olímpicos de Verão de 1964
੧੯੬੮ ਓਲੰਪਿਕ ਖੇਡਾਂ ਦੇ ਵਿੱਚ ਭਾਰਤ	Índia nos Jogos Olímpicos de Verão de 1968
ਲਾ ਬੈਲ ਦੈਮ ਸੌਂ ਮੈਰਸੀ	La Belle Dame sans Merci
ਚਾਰਲਸ ਹੋਕਤ	Charles F. Hockett
ਗ਼ਦਰ ਪਾਰਟੀ	Partido Ghadar
ਭਗਤ ਰਾਮਾਨੰਦ	Ramananda
ਅਣਖ ਖ਼ਾਤਰ ਕਤਲ	Crime de honra
ਸਾਰਾਸੀਨ	Sarrasine
ਸ਼ਰੀਂਹ	Albízia
ਕਨਹੀਆਲਾਲ ਮਾਣਿਕਲਾਲ ਮੁਨਸ਼ੀ	Kanhaiyalal Maneklal Munshi
ਖਰੜ	Kharar
ਬੇ-ਕਮੀਜ	Sem camisa
ਰੋਮੀਲਾ ਥਾਪਰ	Romila Thapar
ਅਤੁੱਲ ਗਵਾਂਡੇ	Atul Gawande
ਤਿਲ	Gergelim
ਮੈਡਮ ਕਾਮਾ	Bhikaiji Cama
ਵਿਸ਼ਵਾਮਿੱਤਰ	Vishvamitra
ਥਾਮਸ ਸ਼ਿੱਪ ਅਤੇ ਅਬਰਾਹਮ ਸਮਿੱਥ ਦਾ ਕਤਲ	Linchamento de Thomas Shipp e Abram Smith
ਅਬੂ ਬੱਕਰ ਅਲ ਬਗਦਾਦੀ	Abu Bakr al-Baghdadi
ਅਸ਼ਟਧਿਆਯੀ	Ashtadhyāyi
ਬਹਾਦਰ ਸ਼ਾਹ ਗੁਜਰਾਤੀ	Bahadur Xá de Guzarate
ਸਾਂਤੀਆਗੋ ਦੇ ਕੋਮਪੋਸਤੇਲਾ ਦਾ ਗਿਰਜਾਘਰ	Convento de São Domingos de Bonaval
ਬਿਭੂਤੀਭੂਸ਼ਣ ਬੰਧੋਪਾਧਿਆਏ	Bibhutibhushan Bandopadhyay
ਝੰਡਾ ਦਿਵਸ	Dia da Bandeira
ਕੁਐਂਕਾ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Cuenca (Espanha)
ਪਾਲੇਨਸੀਆ ਗਿਰਜਾਘਰ	Catedral de Palência
ਬਾਦਾਖ਼ੋਸ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de São João Batista (Badajoz)
ਲੂਗੋ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Lugo
ਸਿਗੁਇੰਥਾ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Sigüenza
ਸਾਮੋਰਾ ਵੱਡਾ ਗਿਰਜਾਘਰ	Catedral de Zamora
ਤਰਾਸਾ ਗਿਰਜਾਘਰ	Catedral do Espírito Santo de Terrassa
ਸ਼੍ਰੇਣੀ:ਅਧਾਰ	Categoria:!Esboços
ਸ਼੍ਰੇਣੀ:ਸੱਭਿਆਚਾਰ	Categoria:Cultura
ਸ਼੍ਰੇਣੀ:ਸਾਲ	Categoria:Anos
ਲਾ ਮੋਤਾ ਦਾ ਕਿਲਾ	Castelo da Mota
ਮੋਂਤੀਆਰਾਗੋਨ ਦਾ ਕਿਲਾ	Castelo de Montearagón
"ਖੱਬੇ-ਪੱਖੀ@@@u0026 ਕਮਿਊਨਿਜਮ: ਇੱਕ ਬਚਗਾਨਾ ਰੋਗ	Esquerdismo, Doença Infantil do Comunismo
ਰਾਜਾ ਹਰੀਸ਼ ਚੰਦਰ (ਫ਼ਿਲਮ)	Raja Harishchandra
ਸ਼ੱਕਰ ਰੋਗ ਟਾਈਪ 2	Diabetes mellitus tipo 2
ਫ਼ਰਾਂਸ ਵਿੱਚ ਖ਼ਾਨਾਜੰਗੀ	A Guerra Civil na França
ਪੁਰਾਣਾ ਵੱਡਾ ਗਿਰਜਾਘਰ, ਸਾਲਾਮਾਂਕਾ	Catedral Vieja de Salamanca
ਆਵੀਲਾ ਦੀਆਂ ਕੰਧਾਂ	Muralha de Ávila
ਏਲੀਨੋਰ ਕੈਟਨ	Eleanor Catton
ਪਿੱਪਲ	Ficus religiosa
ਜਾਵਾ ਕੰਮਪਾਈਲਰ	Compilador Java
2012 ਬ੍ਰਿਕਸ ਸਿਖਰ ਸੰਮੇਲਨ	Quarta cúpula do BRICS
ਭਾਰਤ ਦਾ ਹਰਾ ਇਨਕਲਾਬ	Revolução Verde da Índia
ਪ੍ਰਾਣ (ਐਕਟਰ)	Pran
ਹਾਇਗਾ	Haiga
ਬਾਈਂਡਿੰਗ ਸਿਧਾਂਤ	Teoria da ligação
ਅੰਗਦ	Angada
ਕੋਲਿੰਦਾ ਗਰਾਬਾਰ-ਕਿਤਾਰੋਵਿਚ	Kolinda Grabar-Kitarović
ਆਲਮੂਦਾਈਨਾ ਸ਼ਾਹੀ ਮਹਿਲ	Palácio Real de La Almudaina
ਫਰਮਾ:ਸੂਰਜ ਮੰਡਲ	Predefinição:Sistema Solar
ਸ਼ੁਕੰਤਲਾ ਦੇਵੀ	Shakuntala Devi
ਸਰੋਜਿਨੀ ਸਾਹੂ	Sarojini Sahoo
ਰੇਜ਼ਰ	Barbeador
ਸਮਾਜਿਕ ਮੇਲ-ਜੋਲ ਸੇਵਾ	Rede social virtual
ਮਧਾਣਾ	Dactyloctenium
ਨੈਪਥਾਲ	Naftol
ਲੋਨ ਸਰਵਾਇਵਰ	Lone Survivor
ਕਾਊਂਟ ਡਰੈਕੁਲਾ	Conde Drácula
ਫਾਟਕ:ਭੂਗੋਲ	Portal:Geografia
ਫ਼ਿਲਮ ਨਿਰਮਾਤਾ	Produtor cinematográfico
ਪੀ.ਟੀ. ਊਸ਼ਾ	P. T. Usha
ਜੈਨੀਫ਼ਰ ਵਾਈਟ	Jennifer White
ਚੁੰਬਕਤਾ	Magnetismo
ਲੰਡਾ ਲਿੱਪੀਆਂ	Escrita Laṇḍā
ਤਵੀ ਦਰਿਆ	Rio Tawi
ਮੀਆਂਵਾਲੀ	Mianwali
ਐਡਗਾਰ ਕ੍ਰਾਨ	Edgar Krahn
ਸੈਂਜ਼ੋ ਮੇਈਵਾ	Senzo Meyiwa
ਘਟੋਟਕਚ ਗੁਪਤ	Gatotkacha (rei)
ਚੀਚਾ ਵਤਨੀ	Chichawatni
ਹਾਊਸ ਆਫ਼ ਕਾਰਡਜ਼ (ਅਮਰੀਕੀ ਟੀਵੀ ਲੜੀਵਾਰ)	House of Cards (série)
ਮਾਈਕ੍ਰੋਨੇਸ਼ੀਆ	Micronésia
ਵਿਸ	Peçonha
ਰੰਗ-ਮੰਚ ਨਿਰਦੇਸ਼ਕ	Encenador
ਰੇਡੀਓ ਵਾਰਵਾਰਤਾ	Radiofrequência
ਵਿਕੀਪੀਡੀਆ:HotCat	Wikipédia:Scripts/HotCat
ਕੈਲਾਸ਼ ਸਤਿਆਰਥੀ	Kailash Satyarthi
ਸ਼ਬਦੀ ਅਤੇ ਲਾਖਣਿਕ ਭਾਸ਼ਾ	Sentido figurado
ਧੌਲੀ, ਭੁਵਨੇਸ਼ਵਰ	Dauli
1984 ਸਿੱਖ ਵਿਰੋਧੀ ਦੰਗੇ	Massacre dos sikhs em 1984
ਪੰਜ ਕਕਾਰ	Cinco K
ਭਾਰਤ ਦੇ ਰਾਜਾਂ ਅਤੇ ਕੇਂਦਰੀ ਸ਼ਾਸ਼ਤ ਪ੍ਰਦੇਸਾਂ ਦੀ ਸੂਚੀ	Lista das capitais dos estados e territórios da união da Índia
ਵਿਜੈਦਾਨ ਦੇਥਾ	Vijaydan Detha
ਡਾਇਲੋਜਿਕ	Dialogismo
ਜੂਸੇਡਇਜਮ	Zoosadismo
ਭਾਰਤ ਦੀਆਂ ਆਮ ਚੋਣਾਂ 2014	Eleições gerais na Índia em 2014
ਜਿਆ ਖਾਨ	Nafisa Khan
ਅਖ਼ਲਾਕ ਮੁਹੰਮਦ ਖ਼ਾਨ ਸ਼ਹਰਯਾਰ	Shahryar
ਸਿਰਮੌਰ ਰਾਜ	Teoria constitutiva do Estado
ਆਸਟਿਨ ਵਾਰੇਨ	Austin Warren
ਕੁਰਨੂਲ	Kurnool
ਮਦਦ:ਸਪੇਨੀ ਲਈ IPA	Wikipédia:AFI para castelhano
ਮਾਰਕਸਵਾਦੀ ਇਤਿਹਾਸਕਾਰੀ	Historiografia marxista
ਪਾਸ਼	Pash
ਹਾਮਿਦ ਮੀਰ	Hamid Mir
ਫਾਟਕ:ਸਮਾਜ	Portal:Sociedade
ਸਲਜੂਕ ਸਲਤਨਤ	Império Seljúcida
ਚਾਲ	Rapidez
ਬਤਖ਼	Pato
ਸੰਨ ਅੰਤੋਨ ਦਾ ਗਿਰਜਾਘਰ	Igreja de Santo Antão (Bilbau)
ਹਸ਼ਤਨਗਰ	Utmanzai
ਪਰਮਾਣਵੀ ਭਾਰ	Massa atômica
ਦੇਵਾਭੂਤੀ	Devabuti
ਸ਼ਲਗਮ	Nabo
ਫਰਮਾ:Cquote	Predefinição:Quote
ਫਰਮਾ:Chess diagram	Predefinição:Diagrama de xadrez
ਸ਼੍ਰੇਣੀ:ਯੂਰਪ ਦੇ ਦਰਿਆ	Categoria:Rios da Europa
ਫਰਮਾ:Tl	Predefinição:Ligação para predefinição
ਫ਼ੌਜਸ਼ਾਹੀ	Estratocracia
ਫਰਮਾ:ਸਥਿਤੀ ਨਕਸ਼ਾ ਸਕਾਟਲੈਂਡ	Predefinição:Mapa de localização/Escócia
ਫਰਮਾ:ਸਥਿਤੀ ਨਕਸ਼ਾ ਇੰਗਲੈਂਡ	Predefinição:Mapa de localização/Inglaterra
ਫਰਮਾ:ਮੁੱਖ ਸਫ਼ੇ ਦੀਆਂ ਖ਼ਬਰਾਂ	Predefinição:Eventos atuais
ਸ਼੍ਰੇਣੀ:ਲੋਕ	Categoria:Pessoas
ਵਿਕੀਪੀਡੀਆ:ਐਡਮਿਨ ਬਣਨ ਲਈ ਬੇਨਤੀਆਂ	Wikipédia:Pedidos de administração
ਸ਼੍ਰੇਣੀ:ਸਮਾਂ	Categoria:Tempo
ਸ਼੍ਰੇਣੀ:ਕੁਦਰਤ	Categoria:Natureza
ਸ਼੍ਰੇਣੀ:ਬਨਸਪਤੀ ਵਿਗਿਆਨ	Categoria:Botânica
ਵਿਕੀਪੀਡੀਆ:ਅਤੀਜ਼ਰੂਰੀ ਲੇਖ/ਪੱਧਰ 2	Wikipédia:Lista dos artigos que toda Wikipédia deve ter/Nível 2
